user_id,listing_id,click_ts
208,249,2024-01-09 09:12:00
269,193,2024-01-25 12:56:00
500,213,2024-01-13 02:24:00
344,77,2024-01-22 14:30:00
82,238,2024-01-11 15:58:00
51,213,2024-01-25 12:08:00
342,177,2024-01-17 08:00:00
391,76,2024-01-28 00:33:00
48,104,2024-01-18 11:15:00
237,225,2024-01-29 03:39:00
139,255,2024-01-03 17:09:00
315,221,2024-01-25 21:16:00
288,6,2024-01-18 15:26:00
268,220,2024-01-03 03:20:00
89,103,2024-01-12 20:56:00
387,84,2024-01-24 10:11:00
366,273,2024-01-20 11:36:00
15,44,2024-01-05 04:42:00
308,152,2024-01-11 20:29:00
5,47,2024-01-23 19:23:00
270,150,2024-01-19 16:05:00
468,80,2024-01-25 04:19:00
98,185,2024-01-18 15:53:00
162,182,2024-01-05 01:36:00
168,187,2024-01-07 10:54:00
127,125,2024-01-23 10:53:00
401,91,2024-01-03 21:36:00
69,258,2024-01-10 06:04:00
123,210,2024-01-08 09:49:00
473,126,2024-01-14 16:20:00
172,273,2024-01-05 06:32:00
495,288,2024-01-25 02:04:00
450,110,2024-01-01 17:02:00
202,24,2024-01-05 05:50:00
157,54,2024-01-19 20:56:00
488,156,2024-01-21 02:01:00
288,43,2024-01-10 05:39:00
52,65,2024-01-26 21:04:00
369,204,2024-01-16 02:06:00
258,132,2024-01-30 08:53:00
118,142,2024-01-26 18:55:00
210,141,2024-01-05 17:21:00
341,275,2024-01-28 15:39:00
401,260,2024-01-23 18:51:00
250,60,2024-01-02 17:28:00
290,162,2024-01-30 23:31:00
246,11,2024-01-10 01:00:00
397,118,2024-01-16 08:11:00
384,25,2024-01-01 22:15:00
54,103,2024-01-10 00:05:00
391,229,2024-01-08 02:50:00
332,257,2024-01-22 08:36:00
435,292,2024-01-06 10:59:00
414,47,2024-01-09 01:05:00
251,101,2024-01-20 00:12:00
275,243,2024-01-04 19:49:00
216,84,2024-01-09 07:51:00
371,205,2024-01-29 08:41:00
1,298,2024-01-23 07:52:00
302,21,2024-01-29 08:16:00
188,204,2024-01-13 23:29:00
274,56,2024-01-21 02:31:00
59,42,2024-01-23 03:19:00
204,38,2024-01-03 16:01:00
112,161,2024-01-21 20:00:00
104,211,2024-01-15 03:12:00
65,282,2024-01-04 08:39:00
399,23,2024-01-03 19:33:00
134,240,2024-01-01 18:39:00
3,57,2024-01-24 01:32:00
271,70,2024-01-30 01:56:00
151,83,2024-01-19 17:45:00
440,20,2024-01-11 03:40:00
142,239,2024-01-23 19:55:00
497,90,2024-01-25 21:07:00
104,144,2024-01-06 11:50:00
11,208,2024-01-23 08:07:00
35,45,2024-01-05 07:33:00
11,117,2024-01-02 12:53:00
487,289,2024-01-07 09:37:00
469,24,2024-01-28 05:53:00
47,171,2024-01-07 10:24:00
356,29,2024-01-20 15:45:00
14,16,2024-01-08 23:02:00
427,215,2024-01-21 15:33:00
338,135,2024-01-25 20:19:00
98,18,2024-01-10 00:18:00
247,190,2024-01-10 14:58:00
485,282,2024-01-08 06:09:00
480,155,2024-01-17 20:34:00
149,94,2024-01-29 05:50:00
11,119,2024-01-08 23:20:00
474,72,2024-01-30 10:45:00
459,260,2024-01-17 05:31:00
133,138,2024-01-23 03:20:00
32,277,2024-01-13 14:04:00
177,249,2024-01-06 02:45:00
494,151,2024-01-21 19:28:00
42,153,2024-01-02 20:52:00
240,202,2024-01-05 11:00:00
93,214,2024-01-28 15:20:00
460,99,2024-01-30 21:10:00
3,46,2024-01-05 04:17:00
44,128,2024-01-21 11:18:00
283,222,2024-01-15 12:11:00
311,124,2024-01-30 09:53:00
371,76,2024-01-13 22:37:00
84,236,2024-01-30 11:59:00
278,279,2024-01-27 09:03:00
441,132,2024-01-14 06:02:00
205,117,2024-01-12 12:24:00
9,260,2024-01-16 06:08:00
175,73,2024-01-16 04:41:00
209,87,2024-01-29 05:06:00
221,175,2024-01-05 04:03:00
380,262,2024-01-18 04:37:00
55,184,2024-01-27 17:19:00
342,17,2024-01-05 07:25:00
4,122,2024-01-23 21:22:00
246,208,2024-01-04 05:25:00
50,66,2024-01-08 08:24:00
62,137,2024-01-04 04:14:00
126,102,2024-01-11 23:56:00
212,118,2024-01-23 19:30:00
60,294,2024-01-17 17:22:00
